%time,field.header.seq,field.header.stamp,field.header.frame_id,field.vector.x,field.vector.y,field.vector.z
1678277356914216953,3969,1678277356913115227,imu_link,0.0597637966275,-0.4430090487,0.0410461425781
1678277356914408686,3970,1678277356913167786,imu_link,0.136614486575,-0.405151665211,0.0294036865234
1678277356956961713,3971,1678277356956115981,imu_link,0.056633323431,-0.00667623011395,0.127216339111
1678277356957035026,3972,1678277356956234962,imu_link,-0.103427968919,0.387354642153,-0.0856885910034
1678277356957082966,3973,1678277356956291683,imu_link,-0.0616088397801,0.239750668406,-0.0896377563477
1678277356999762684,3974,1678277356999043546,imu_link,-0.0289675053209,0.095535159111,-0.0142707824707
1678277356999800567,3975,1678277356999141338,imu_link,0.0250206030905,-0.232286989689,0.059268951416
1678277357000119696,3976,1678277356999218968,imu_link,0.108411595225,-0.0155241023749,0.177662849426
1678277357000567334,3977,1678277356999273327,imu_link,0.137741774321,-0.0255020540208,0.0880918502808
1678277357042960197,3978,1678277357042100460,imu_link,0.156987071037,0.0290451347828,0.0579586029053
1678277357043042763,3979,1678277357042198177,imu_link,0.0120612420142,0.176581993699,0.0552349090576
1678277357043104384,3980,1678277357042276647,imu_link,-0.091812081635,0.261937588453,-0.0677938461304
1678277357086788908,3981,1678277357085991424,imu_link,-0.0508865267038,0.37789490819,-0.173560142517
1678277357086816497,3982,1678277357086086878,imu_link,-0.146089479327,0.0575127676129,-0.00463199615479
1678277357087003382,3983,1678277357086159710,imu_link,-0.119463212788,-0.285268515348,0.0355939865112
1678277357129877455,3984,1678277357129094521,imu_link,-0.113397374749,-0.324159413576,-0.0203609466553
1678277357129907140,3985,1678277357129215315,imu_link,-0.0409063026309,0.0122785251588,-0.0137062072754
1678277357129959833,3986,1678277357129276343,imu_link,-0.106780692935,0.105146944523,-0.0367164611816
1678277357130549649,3987,1678277357129348840,imu_link,0.0493517369032,0.436969161034,0.0170259475708
1678277357171990888,3988,1678277357171210646,imu_link,0.0735334008932,0.358186721802,0.0629405975342
1678277357172104392,3989,1678277357171307740,imu_link,0.0655060112476,0.244097337127,0.0580282211304
1678277357172142128,3990,1678277357171364580,imu_link,0.0871266946197,0.0691244527698,-0.0683727264404
1678277357215155988,3991,1678277357214429142,imu_link,0.0790560916066,-0.31187838316,0.0727338790894
1678277357215191418,3992,1678277357214522341,imu_link,0.0161527842283,-0.219893664122,0.0557346343994
1678277357215596520,3993,1678277357214578542,imu_link,-0.0206396616995,-0.029901213944,0.086142539978
1678277357215627716,3994,1678277357214630438,imu_link,-0.0220558233559,0.205284938216,-0.039306640625
1678277357258875597,3995,1678277357258139711,imu_link,-0.0230711996555,0.217536225915,0.00949096679688
1678277357259020503,3996,1678277357258235086,imu_link,-0.0346440076828,-0.0327557735145,-0.0502910614014
1678277357259100373,3997,1678277357258292777,imu_link,-0.0632549077272,-0.645874142647,0.102799415588
1678277357301976239,3998,1678277357301006203,imu_link,0.0536286085844,-0.751762032509,0.0997638702393
1678277357302070567,3999,1678277357301110214,imu_link,0.0319845229387,0.107765138149,0.0770015716553
1678277357302108895,4000,1678277357301167165,imu_link,0.0891783833504,0.0536603927612,-0.00209045410156
1678277357344918083,4001,1678277357344211954,imu_link,0.14121773839,0.166275411844,-0.0559034347534
1678277357344977757,4002,1678277357344308957,imu_link,0.133082613349,0.176719889045,-0.0475025177002
1678277357345224521,4003,1678277357344388132,imu_link,-0.058150280267,0.406972378492,-0.0533647537231
1678277357345336251,4004,1678277357344442442,imu_link,-0.0510321520269,0.00200044969097,0.00372409820557
1678277357388094500,4005,1678277357387229013,imu_link,0.109029769897,-0.526294231415,0.13529586792
1678277357388201650,4006,1678277357387347101,imu_link,0.0624051615596,0.309012770653,0.00504779815674
1678277357388225335,4007,1678277357387405694,imu_link,-0.104474261403,0.741116821766,-0.0268802642822
1678277357430573539,4008,1678277357429853994,imu_link,-0.112447559834,-0.0473348870873,-0.0124835968018
1678277357430767463,4009,1678277357429951364,imu_link,-0.0115218879655,0.0713107138872,-0.135935783386
1678277357430788281,4010,1678277357430029818,imu_link,-0.0371244549751,-0.156270682812,0.0197534561157
1678277357430806898,4011,1678277357430083955,imu_link,0.0109802568331,-0.0974931418896,0.0580110549927
1678277357473603985,4012,1678277357472883539,imu_link,0.038067329675,-0.1248691082,-0.0665864944458
1678277357473838924,4013,1678277357472995428,imu_link,0.100152768195,-0.0845201164484,0.0810317993164
1678277357473852931,4014,1678277357473058345,imu_link,0.104393601418,-0.0689079388976,0.057391166687
1678277357517567650,4015,1678277357516867066,imu_link,0.0933416709304,-0.0512369088829,0.162176132202
1678277357517600996,4016,1678277357516961858,imu_link,0.0319581665099,-0.0242072157562,0.140439033508
1678277357517630650,4017,1678277357517033872,imu_link,-0.0238784160465,-0.0292083565146,0.0470266342163
1678277357560114305,4018,1678277357559352321,imu_link,-0.0676950663328,-0.0876429006457,-0.138118743896
1678277357560206542,4019,1678277357559447155,imu_link,-0.0693067386746,-0.0548595227301,-0.0705089569092
1678277357560341667,4020,1678277357559503181,imu_link,-0.0652894377708,-0.0372588783503,-0.0685253143311
1678277357560366567,4021,1678277357559577653,imu_link,-0.015038844198,-0.0630222409964,0.0146989822388
1678277357603206668,4022,1678277357602318955,imu_link,0.034507162869,-0.0932675972581,-0.0314540863037
1678277357603324487,4023,1678277357602416035,imu_link,0.0616886131465,-0.0954931005836,0.00260925292969
1678277357603435751,4024,1678277357602472501,imu_link,0.0444771796465,-0.084055788815,0.0221834182739
1678277357646575905,4025,1678277357645841332,imu_link,0.0909553989768,-0.0858547315001,0.0940914154053
1678277357646600588,4026,1678277357645936187,imu_link,0.0943502411246,-0.112727224827,0.103791236877
1678277357646926985,4027,1678277357645992372,imu_link,0.0202176906168,-0.0445786565542,0.0500535964966
1678277357646957306,4028,1678277357646044202,imu_link,0.0083572845906,-0.0527568459511,0.00763320922852
1678277357689433112,4029,1678277357688684727,imu_link,-0.0326934531331,-0.0264550913125,-0.106505393982
1678277357689501390,4030,1678277357688777439,imu_link,-0.0287902317941,-0.0176415890455,-0.0920600891113
1678277357689782618,4031,1678277357688833749,imu_link,-0.0319488681853,-0.0728997588158,-0.109798431396
1678277357732898773,4032,1678277357732187204,imu_link,-0.0176731981337,-0.0697458535433,-0.031361579895
1678277357732976046,4033,1678277357732288434,imu_link,0.0204351991415,-0.101909324527,0.105493545532
1678277357733170221,4034,1678277357732344255,imu_link,0.0371946357191,-0.0734722912312,0.100156784058
1678277357775851974,4035,1678277357775140591,imu_link,0.023572769016,-0.0563650391996,0.00166034698486
1678277357775949012,4036,1678277357775253880,imu_link,0.0517022162676,-0.0826114192605,0.0880517959595
1678277357776418198,4037,1678277357775318033,imu_link,0.136652722955,-0.0977563783526,0.0993242263794
1678277357776507708,4038,1678277357775371550,imu_link,0.118398040533,-0.121614485979,0.0652847290039
1678277357819331485,4039,1678277357818623634,imu_link,0.0916535407305,-0.0935006216168,0.0854005813599
1678277357819349876,4040,1678277357818766083,imu_link,-0.0368020497262,-0.0136811137199,-0.0144033432007
1678277357819380792,4041,1678277357818843466,imu_link,-0.0670837834477,0.0120349153876,-0.0475778579712
1678277357862421382,4042,1678277357861669582,imu_link,-0.134631887078,0.0294239297509,-0.080943107605
1678277357862505965,4043,1678277357861785105,imu_link,-0.120889909565,-0.0821782276034,-0.0986242294312
1678277357862582669,4044,1678277357861889610,imu_link,-0.0759098529816,-0.185551345348,-0.146043777466
1678277357862656817,4045,1678277357861964990,imu_link,0.00483255740255,-0.119885846972,-0.0553579330444
1678277357905065987,4046,1678277357904297106,imu_link,0.0546341836452,-0.114599362016,-0.0286912918091
1678277357905112874,4047,1678277357904430741,imu_link,0.0323107615113,-0.101000957191,0.0204563140869
1678277357905323608,4048,1678277357904515834,imu_link,0.078576117754,-0.0704091563821,0.0643367767334
1678277357947920770,4049,1678277357947229609,imu_link,0.011243048124,-0.0574356950819,0.0105018615723
1678277357948007105,4050,1678277357947342980,imu_link,0.00655336352065,-0.0738935992122,0.00210857391357
1678277357948342894,4051,1678277357947418061,imu_link,-0.0192562136799,-0.0905040726066,-0.061975479126
1678277357991500655,4052,1678277357990819371,imu_link,0.0257875360548,-0.139120027423,0.0440492630005
1678277357991550609,4053,1678277357990929885,imu_link,0.0651285424829,-0.245619535446,-0.0309524536133
1678277357991659093,4054,1678277357991006081,imu_link,0.09841132164,0.0376983955503,-0.0521078109741
1678277357991810365,4055,1678277357991105420,imu_link,0.0627989023924,0.012900268659,0.0788621902466
1678277358034036318,4056,1678277358033754058,imu_link,0.136997967958,-0.114814400673,0.128334999084
1678277358034175472,4057,1678277358033787944,imu_link,0.0881924554706,-0.0533692836761,0.107074737549
1678277358034187888,4058,1678277358033807771,imu_link,0.119156703353,-0.143954232335,0.0978336334229
1678277358077285227,4059,1678277358076367074,imu_link,0.00195213069674,-0.088486880064,0.00727939605713
1678277358077331772,4060,1678277358076479248,imu_link,-0.0315708629787,-0.0219137370586,-0.00816249847412
1678277358077363852,4061,1678277358076554674,imu_link,-0.0428145937622,-0.0114711653441,-0.0311822891235
1678277358077406241,4062,1678277358076628528,imu_link,-0.0472131930292,0.0167289804667,-0.132682800293
1678277358120510853,4063,1678277358119765570,imu_link,-0.121879592538,-0.171525210142,-0.0962057113647
1678277358120596899,4064,1678277358119906687,imu_link,-0.111655391753,-0.114684097469,-0.0962219238281
1678277358120805274,4065,1678277358119993399,imu_link,-0.0038162493147,-0.111749358475,-0.0378351211548
1678277358163241738,4066,1678277358162488836,imu_link,0.0672303587198,-0.0726549178362,0.113620758057
1678277358163326218,4067,1678277358162587796,imu_link,0.247050583363,-0.0751012563705,0.243812561035
1678277358163588594,4068,1678277358162644597,imu_link,0.242700591683,-0.0966740101576,0.206932067871
1678277358163640816,4069,1678277358162697007,imu_link,0.200431630015,-0.094426959753,0.242870330811
1678277358206676539,4070,1678277358205929479,imu_link,0.38306748867,-0.10252135247,-0.295114517212
1678277358206702005,4071,1678277358206023105,imu_link,0.515438914299,0.0282976552844,-0.490961074829
1678277358206733942,4072,1678277358206079419,imu_link,0.0614172182977,-0.0445685125887,-0.402391433716
1678277358249755592,4073,1678277358248822465,imu_link,-0.26230981946,-0.176651299,0.0786781311035
1678277358249853599,4074,1678277358248938808,imu_link,-0.511149525642,0.0995223894715,0.151710510254
1678277358249915244,4075,1678277358248996455,imu_link,-0.233740016818,-0.0962320417166,0.207059860229
